[
[,,,"Function Name","Offset","Length","Module","Process", "unhalted_core_cycles", "uops_retired:stall_cycles", "instruction_retired", "uops_retired:any", "load_latency", "mem_uncore_retired:local_dram_and_remote_cache_hit", "mem_uncore_retired:remote_dram", "mem_load_retired:llc_unshared_hit", "dtlb_latency", "dtlb_load_misses:stlb_hit", "dtlb_load_misses:walk_completed", "dtlb_load_misses:walk_cycles", "mem_uncore_retired:other_llc_miss", "mem_uncore_retired:remote_hitm", "mem_uncore_retired:local_hitm", "mem_load_retired:other_core_l2_hit_hitm", "mem_load_retired:l2_hit", "mem_load_retired:hit_lfb", "mem_load_retired:l1d_hit", "load_hit_pre", "instruction_starvation", "l2_rqsts:ifetch_miss", "l2_rqsts:ifetch_hit", "itlb_latency", "itlb_misses:0x10", "itlb_misses:walk_completed", "itlb_misses:walk_cycles", "offcore_requests_outstanding:demand_read_code:c=1", "uops_issued:stall_cycles", "resource_stalls:any", "bandwidth_saturated", "offcore_requests_outstanding:any_read:c=6", "offcore_requests_outstanding:demand_rfo:c=4", "branch_misprediction", "br_misp_retired:all_branches", "baclear:clear", "Wrong_path_cycles", "uops_issued:any", "uops_retired:retire_slots", "uops_issued:any:c=1", "store_resources_saturated", "resource_stalls:store", "offcore_requests_outstanding:demand_rfo:c=1", "instruction_latency", "arith:cycles_div_busy", "arith:div", "exception_handling", "uops_decoded:ms_cycles_active", "port_saturation", "uops_executed:port0", "uops_executed:port1", "uops_executed:port2_core", "uops_executed:port3_core", "uops_executed:port4_core", "uops_executed:port5",],
[,12,12,"c_parser_peek_token","0x4c6339","0x3c", "cc1", "cc1", 349, 211, 311, 376, 7, 1, 0, 0, 5, 5, 0, 3, 0, 0, 0, 0, 2, 0, 83, 0, 139, 72, 103, 2, 0, 0, 2, 10, 183, 15, 1, 1, 0, 30, 1, 37, 45, 393, 260, 154, 5, 3, 2, 0, 0, 0, 1, 1, 0, 41, 66, 115, 141, 171, 68,],
[,13,13,"df_ref_create_structure","0x5d5ee5","0x291", "cc1", "cc1", 310, 172, 370, 440, 6, 0, 0, 2, 1, 4, 0, 0, 0, 0, 0, 0, 1, 0, 150, 0, 4, 2, 4, 0, 0, 0, 0, 3, 219, 123, 0, 0, 0, 0, 0, 1, 7, 351, 322, 80, 20, 12, 8, 0, 0, 0, 0, 0, 0, 27, 36, 111, 139, 139, 66,],
[,14,14,"get_attr_enabled","0xbdb61b","0x1750", "cc1", "cc1", 315, 146, 475, 538, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 15, 12, 8, 1, 0, 0, 1, 2, 126, 3, 0, 0, 0, 1, 0, 3, 0, 313, 447, 163, 0, 0, 1, 0, 0, 0, 2, 2, 0, 39, 44, 91, 51, 82, 80,],
[,15,15,"linemap_position_for_column","0xef377e","0xd7", "cc1", "cc1", 284, 139, 434, 430, 8, 0, 0, 1, 5, 13, 0, 0, 0, 0, 0, 0, 2, 1, 165, 0, 55, 22, 47, 0, 0, 0, 0, 0, 195, 66, 0, 0, 0, 3, 0, 6, 0, 300, 340, 73, 3, 2, 4, 1, 1, 0, 2, 2, 0, 46, 49, 111, 66, 99, 55,],
[,16,16,"ggc_round_alloc_size_1","0x530d1f","0x8d", "cc1", "cc1", 329, 201, 257, 373, 60, 0, 0, 14, 8, 13, 1, 3, 0, 0, 0, 0, 22, 1, 48, 0, 89, 28, 80, 1, 0, 0, 1, 8, 185, 78, 0, 0, 0, 4, 0, 7, 12, 322, 279, 116, 10, 6, 4, 0, 0, 0, 2, 2, 0, 45, 61, 96, 101, 134, 53,],
[,17,17,"c_lex_one_token","0x4c5f6f","0x3ca", "cc1", "cc1", 322, 217, 276, 289, 39, 2, 0, 6, 16, 19, 1, 7, 0, 0, 0, 0, 8, 0, 41, 0, 133, 76, 95, 1, 0, 0, 1, 7, 196, 32, 0, 0, 0, 37, 2, 38, 13, 262, 220, 111, 0, 0, 0, 0, 0, 0, 2, 2, 0, 50, 67, 99, 73, 85, 52,],
[,18,18,"bitmap_find_bit","0x539f57","0x12b", "cc1", "cc1", 229, 126, 390, 406, 3, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 108, 0, 14, 10, 10, 0, 0, 0, 0, 2, 136, 69, 0, 0, 0, 2, 0, 4, 0, 286, 320, 83, 1, 1, 0, 0, 0, 0, 0, 0, 0, 30, 52, 91, 74, 101, 48,],
[,19,19,"ix86_decompose_address","0xaa9103","0x759", "cc1", "cc1", 247, 171, 263, 293, 11, 0, 0, 2, 6, 15, 0, 0, 0, 0, 0, 0, 1, 0, 94, 0, 111, 52, 89, 0, 0, 0, 0, 4, 159, 41, 4, 4, 0, 9, 0, 14, 5, 222, 202, 80, 6, 4, 1, 1, 1, 0, 1, 1, 0, 27, 51, 87, 48, 93, 53,],
[,20,20,"_cpp_lex_token","0xef06c9","0x21d", "cc1", "cc1", 279, 172, 246, 246, 8, 0, 0, 1, 3, 5, 0, 1, 1, 0, 0, 0, 4, 2, 80, 0, 94, 35, 82, 0, 0, 0, 0, 4, 180, 34, 0, 0, 0, 27, 1, 32, 23, 270, 199, 77, 0, 0, 1, 0, 0, 0, 1, 1, 0, 28, 42, 96, 58, 68, 59,],
[,21,21,"reserv_sets_are_intersected","0x406c77","0x23e", "genautomata", "genautomata", 214, 110, 314, 346, 3, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 117, 0, 1, 0, 2, 0, 0, 0, 0, 0, 152, 66, 0, 0, 0, 6, 1, 0, 0, 277, 274, 67, 0, 0, 0, 0, 0, 0, 1, 1, 0, 28, 36, 96, 47, 59, 34,],
[,22,22,"_cpp_clean_line","0xeedb7c","0x4c9", "cc1", "cc1", 266, 187, 213, 248, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 93, 0, 73, 39, 54, 1, 0, 0, 1, 2, 172, 70, 1, 1, 0, 7, 0, 12, 9, 220, 188, 72, 3, 2, 1, 0, 0, 0, 0, 0, 0, 36, 51, 78, 83, 90, 39,],
[,23,23,"htab_find_slot_with_hash","0xf288e9","0x230", "cc1", "cc1", 289, 224, 150, 190, 137, 57, 3, 13, 17, 11, 2, 10, 1, 0, 0, 0, 5, 0, 65, 0, 70, 45, 48, 0, 0, 0, 0, 8, 205, 116, 0, 0, 0, 24, 2, 17, 23, 188, 121, 50, 1, 1, 0, 0, 0, 0, 1, 1, 0, 33, 41, 75, 50, 80, 41,],
[,24,24,"find_costs_and_classes","0x7490bd","0x10f4", "cc1", "cc1", 217, 131, 282, 261, 12, 6, 0, 1, 3, 6, 0, 1, 0, 0, 0, 0, 1, 0, 95, 0, 5, 6, 3, 0, 0, 0, 0, 0, 146, 68, 0, 0, 0, 6, 1, 1, 6, 242, 219, 69, 0, 0, 2, 0, 0, 0, 1, 1, 0, 42, 47, 86, 48, 53, 36,],
[,25,25,"pool_alloc","0x538fd1","0x15f", "cc1", "cc1", 238, 157, 245, 239, 5, 0, 0, 1, 3, 8, 1, 0, 0, 0, 0, 0, 0, 0, 92, 0, 16, 11, 11, 0, 0, 0, 0, 1, 164, 120, 0, 0, 0, 0, 0, 1, 0, 182, 218, 52, 8, 5, 4, 0, 0, 0, 0, 0, 0, 21, 17, 94, 64, 87, 34,],
[,26,26,"c_lex_with_flags","0x516c24","0x6c2", "cc1", "cc1", 272, 179, 147, 212, 29, 0, 0, 7, 7, 13, 1, 2, 0, 0, 0, 0, 6, 0, 39, 0, 60, 37, 40, 2, 0, 1, 2, 8, 185, 26, 0, 0, 0, 21, 1, 24, 13, 205, 162, 77, 24, 14, 1, 0, 0, 0, 2, 2, 0, 29, 50, 79, 75, 89, 42,],
[,27,27,"df_ref_compare","0x5d4f90","0x1ed", "cc1", "cc1", 187, 106, 301, 286, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 98, 0, 3, 4, 2, 0, 0, 0, 0, 0, 103, 45, 0, 0, 0, 0, 0, 1, 0, 233, 267, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 37, 82, 45, 72, 41,],
[,28,28,"df_ref_record","0x5d6176","0x25f", "cc1", "cc1", 204, 93, 229, 271, 18, 0, 0, 4, 5, 9, 0, 1, 0, 0, 0, 0, 4, 0, 81, 0, 4, 2, 4, 0, 0, 0, 0, 0, 100, 47, 1, 1, 0, 0, 0, 1, 13, 264, 222, 71, 20, 12, 0, 0, 0, 0, 2, 2, 0, 37, 43, 82, 85, 78, 49,],
[,29,29,"bitmap_set_bit","0x53a17d","0x102", "cc1", "cc1", 195, 88, 269, 272, 3, 0, 0, 0, 3, 6, 0, 1, 0, 0, 0, 0, 0, 0, 79, 0, 16, 10, 12, 0, 0, 0, 0, 2, 104, 51, 0, 0, 0, 1, 0, 3, 2, 242, 230, 59, 5, 3, 2, 0, 0, 0, 2, 2, 0, 31, 47, 58, 54, 58, 37,],
[,30,30,"htab_mod_1","0xf27d59","0x6f", "cc1", "cc1", 205, 122, 195, 241, 9, 0, 0, 0, 9, 21, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 45, 24, 35, 0, 0, 0, 0, 4, 142, 68, 0, 0, 0, 7, 0, 11, 2, 196, 185, 77, 13, 8, 1, 0, 0, 0, 0, 0, 0, 36, 32, 64, 52, 73, 38,],
[,31,31,"NDFA_to_DFA","0x40bde8","0x1d1", "genautomata", "genautomata", 200, 156, 201, 212, 164, 0, 0, 49, 4, 9, 0, 0, 0, 0, 0, 0, 37, 1, 66, 0, 1, 2, 0, 0, 0, 0, 0, 0, 173, 102, 24, 23, 0, 0, 0, 0, 0, 165, 160, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 74, 27, 61, 41,],
[,32,32,"_cpp_skip_block_comment","0xeee3af","0x203", "cc1", "cc1", 186, 151, 190, 255, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 16, 15, 8, 0, 0, 0, 0, 1, 125, 65, 0, 0, 0, 8, 1, 4, 1, 167, 158, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 51, 88, 54, 63, 34,],
[,33,33,"replace_args","0xef6e07","0xa02", "cc1", "cc1", 230, 154, 164, 167, 14, 2, 0, 2, 5, 5, 0, 3, 1, 0, 0, 0, 3, 0, 66, 0, 76, 57, 45, 1, 0, 0, 1, 3, 144, 50, 10, 10, 0, 22, 2, 15, 5, 159, 139, 55, 1, 1, 0, 0, 0, 0, 0, 0, 0, 34, 43, 69, 56, 61, 36,],
[,34,34,"recog_memoized","0xae50bd","0x43", "cc1", "cc1", 145, 91, 286, 206, 2, 1, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 87, 0, 21, 9, 15, 3, 0, 0, 3, 0, 74, 5, 0, 0, 0, 0, 0, 1, 17, 209, 157, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 48, 54, 70, 103, 33,],
[,35,35,"constrain_operands","0x7eafe5","0xcb5", "cc1", "cc1", 190, 139, 165, 188, 11, 1, 1, 1, 4, 5, 0, 2, 0, 0, 0, 0, 4, 0, 59, 0, 42, 11, 40, 0, 0, 0, 0, 2, 110, 17, 2, 2, 0, 1, 0, 3, 28, 228, 146, 82, 0, 0, 1, 0, 0, 0, 1, 1, 0, 32, 24, 68, 38, 71, 79,],
[,36,36,"skip_whitespace","0xeee620","0x118", "cc1", "cc1", 221, 130, 168, 153, 5, 0, 0, 1, 2, 5, 0, 0, 0, 0, 0, 0, 2, 0, 56, 0, 29, 7, 29, 0, 0, 0, 0, 0, 132, 45, 0, 0, 0, 10, 1, 7, 17, 191, 138, 69, 1, 1, 0, 0, 0, 0, 1, 1, 0, 30, 35, 59, 57, 57, 33,],
[,37,37,"mul_double_with_sign","0x5e0522","0x2d3", "cc1", "cc1", 154, 120, 174, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 18, 17, 10, 0, 0, 0, 0, 1, 136, 64, 1, 1, 0, 6, 1, 0, 4, 182, 165, 44, 1, 1, 1, 0, 0, 0, 0, 0, 0, 28, 39, 63, 39, 75, 40,],
[,38,38,"form_arcs_marked_by_insn","0x40b9e5","0xcd", "genautomata", "genautomata", 220, 159, 139, 140, 124, 1, 0, 38, 5, 8, 0, 2, 0, 0, 0, 0, 21, 1, 61, 0, 0, 1, 0, 0, 0, 0, 0, 0, 165, 145, 14, 13, 0, 0, 0, 0, 0, 108, 108, 29, 41, 24, 26, 0, 0, 0, 0, 0, 0, 4, 4, 69, 24, 57, 25,],
[,39,39,"ira_init_register_move_cost","0x737872","0x8ba", "cc1", "cc1", 172, 87, 181, 231, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 3, 5, 0, 0, 0, 0, 0, 0, 92, 17, 0, 0, 0, 0, 0, 0, 0, 189, 233, 78, 0, 0, 1, 0, 0, 0, 1, 1, 0, 41, 45, 45, 21, 33, 41,],
[,40,40,"lookup_constraint","0xcb7b3d","0x211", "cc1", "cc1", 186, 124, 178, 174, 5, 0, 0, 0, 4, 6, 0, 2, 0, 0, 0, 0, 2, 0, 52, 0, 20, 10, 16, 0, 0, 0, 0, 0, 96, 8, 0, 0, 0, 17, 2, 7, 27, 220, 139, 88, 0, 0, 0, 0, 0, 0, 3, 3, 0, 43, 37, 47, 35, 40, 50,],
[,41,41,"build_int_cst_wide","0xa52565","0x356", "cc1", "cc1", 190, 132, 129, 129, 77, 8, 1, 12, 28, 25, 2, 14, 0, 0, 0, 0, 7, 1, 46, 0, 109, 65, 76, 1, 0, 0, 1, 5, 161, 54, 6, 6, 0, 17, 0, 26, 0, 100, 102, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 27, 53, 34, 50, 33,],
[,42,42,"operand_equal_p","0x6745ed","0x13de", "cc1", "cc1", 189, 107, 163, 153, 44, 7, 5, 5, 10, 4, 0, 8, 0, 0, 0, 0, 3, 2, 74, 0, 76, 86, 22, 2, 0, 0, 2, 5, 156, 43, 3, 3, 0, 22, 2, 15, 3, 129, 115, 43, 0, 0, 1, 0, 0, 0, 0, 0, 0, 20, 25, 60, 18, 44, 22,],
[,43,43,"simplify_cond","0x404fe2","0x516", "genattrtab", "genattrtab", 164, 68, 221, 221, 5, 1, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 1, 0, 86, 0, 1, 0, 2, 0, 0, 0, 0, 0, 88, 33, 0, 0, 0, 0, 0, 0, 0, 171, 192, 61, 0, 0, 0, 0, 0, 0, 1, 1, 0, 14, 18, 65, 37, 52, 24,],
[,44,44,"htab_hash_string","0xf28e13","0x4b", "cc1", "cc1", 178, 120, 166, 218, 10, 3, 0, 2, 2, 4, 0, 1, 0, 0, 0, 0, 0, 0, 50, 0, 1, 1, 2, 0, 0, 0, 0, 1, 112, 52, 0, 0, 0, 0, 0, 1, 0, 128, 148, 51, 0, 0, 1, 0, 0, 0, 1, 1, 0, 28, 47, 69, 51, 49, 27,],
[,45,45,"acc_char_replicate","0xeed94d","0x42", "cc1", "cc1", 135, 74, 212, 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 14, 4, 14, 0, 0, 0, 0, 1, 88, 28, 0, 0, 0, 2, 0, 4, 0, 160, 168, 53, 3, 2, 0, 0, 0, 0, 0, 0, 0, 23, 33, 47, 51, 61, 31,],
[,46,46,"check_presence_pattern_sets","0x408d1f","0x20c", "genautomata", "genautomata", 131, 61, 225, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 1, 1, 2, 0, 0, 0, 0, 0, 84, 19, 0, 0, 0, 0, 0, 0, 0, 184, 196, 46, 0, 0, 0, 0, 0, 0, 1, 1, 0, 24, 32, 54, 32, 39, 41,],
[,47,47,"consume_next_token_from_context","0xef8167","0x134", "cc1", "cc1", 171, 88, 155, 198, 19, 3, 0, 3, 6, 6, 1, 4, 1, 0, 0, 0, 2, 0, 54, 0, 22, 8, 19, 1, 0, 0, 1, 2, 125, 62, 0, 0, 0, 9, 1, 5, 8, 164, 138, 42, 1, 1, 0, 0, 0, 0, 0, 0, 0, 16, 24, 59, 29, 45, 21,],
[,48,48,"linemap_line_start","0xef34ae","0x2d0", "cc1", "cc1", 135, 70, 216, 181, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 33, 30, 16, 0, 0, 0, 0, 2, 90, 32, 0, 0, 0, 4, 0, 7, 8, 175, 147, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 35, 54, 34, 34, 25,],
[,49,49,"fold_binary_loc","0x68cd4b","0x17a32", "cc1", "cc1", 186, 157, 64, 74, 5, 0, 0, 1, 3, 4, 0, 2, 0, 0, 0, 0, 1, 1, 25, 0, 235, 246, 76, 10, 0, 4, 8, 21, 159, 3, 22, 21, 0, 24, 1, 28, 0, 56, 53, 34, 0, 0, 1, 0, 0, 0, 0, 0, 0, 17, 24, 44, 31, 36, 24,],
[,50,50,"df_ref_equal_p","0x5d4e0c","0x184", "cc1", "cc1", 165, 93, 186, 188, 6, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 64, 0, 4, 3, 4, 0, 0, 0, 0, 1, 87, 50, 2, 2, 0, 0, 0, 0, 0, 139, 176, 45, 1, 1, 0, 0, 0, 0, 1, 1, 0, 13, 23, 61, 19, 34, 40,],
[,51,51,"check_absence_pattern_sets","0x408f2b","0x1b9", "genautomata", "genautomata", 142, 57, 222, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 0, 0, 0, 0, 0, 0, 0, 163, 162, 64, 0, 0, 0, 0, 0, 0, 1, 1, 0, 15, 39, 55, 31, 41, 24,],
