[
[,"bb","Address","Princ_L#","Principal File","Init_L#","Initial File","Disassembly", "unhalted_core_cycles", "uops_retired:stall_cycles", "instruction_retired", "uops_retired:any", "load_latency", "mem_uncore_retired:local_dram_and_remote_cache_hit", "mem_uncore_retired:remote_dram", "mem_load_retired:llc_unshared_hit", "dtlb_latency", "dtlb_load_misses:stlb_hit", "dtlb_load_misses:walk_completed", "dtlb_load_misses:walk_cycles", "mem_uncore_retired:other_llc_miss", "mem_uncore_retired:remote_hitm", "mem_uncore_retired:local_hitm", "mem_load_retired:other_core_l2_hit_hitm", "mem_load_retired:l2_hit", "mem_load_retired:hit_lfb", "mem_load_retired:l1d_hit", "load_hit_pre", "instruction_starvation", "l2_rqsts:ifetch_miss", "l2_rqsts:ifetch_hit", "itlb_latency", "itlb_misses:0x10", "itlb_misses:walk_completed", "itlb_misses:walk_cycles", "offcore_requests_outstanding:demand_read_code:c=1", "uops_issued:stall_cycles", "resource_stalls:any", "bandwidth_saturated", "offcore_requests_outstanding:any_read:c=6", "offcore_requests_outstanding:demand_rfo:c=4", "branch_misprediction", "br_misp_retired:all_branches", "baclear:clear", "Wrong_path_cycles", "uops_issued:any", "uops_retired:retire_slots", "uops_issued:any:c=1", "store_resources_saturated", "resource_stalls:store", "offcore_requests_outstanding:demand_rfo:c=1", "instruction_latency", "arith:cycles_div_busy", "arith:div", "exception_handling", "uops_decoded:ms_cycles_active", "port_saturation", "uops_executed:port0", "uops_executed:port1", "uops_executed:port2_core", "uops_executed:port3_core", "uops_executed:port4_core", "uops_executed:port5",],
[,1,"0xefce94",108,"symtab.c",,"","mov    0x70(%rax),%eax ",  8, 2, 7, 8, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0,],
[,1,"0xefce97",108,"symtab.c",,"","mov    %eax,-0x54(%rbp) ",  22, 14, 35, 32, 3, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 12, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 1, 4, 33, 20, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 10, 11, 20, 6,],
[,1,"0xefce9a",112,"symtab.c",,"","mov    -0x68(%rbp),%rax ",  2, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,],
[,1,"0xefce9e",112,"symtab.c",,"","mov    0x70(%rax),%eax ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,1,"0xefcea1",112,"symtab.c",,"","sub    $0x1,%eax ",  3, 2, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 6, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 3, 0,],
[,1,"0xefcea4",112,"symtab.c",,"","mov    %eax,%eax ",  5, 0, 4, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,],
[,1,"0xefcea6",112,"symtab.c",,"","mov    %rax,-0x50(%rbp) ",  1, 0, 5, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0,],
[,1,"0xefceaa",113,"symtab.c",,"","mov    -0x50(%rbp),%rax ",  1, 0, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1,],
[,1,"0xefceae",113,"symtab.c",,"","and    -0x7c(%rbp),%eax ",  11, 12, 24, 26, 3, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 1, 5, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 0, 17, 23, 3, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 2, 4, 4, 5, 1,],
[,1,"0xefceb1",113,"symtab.c",,"","mov    %eax,-0x58(%rbp) ",  6, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,],
[,1,"0xefceb4",114,"symtab.c",,"","mov    -0x68(%rbp),%rax ",  2, 1, 4, 5, 2, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 1, 6, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 2, 1,],
[,1,"0xefceb8",114,"symtab.c",,"","mov    0x80(%rax),%eax ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,],
[,1,"0xefcebe",114,"symtab.c",,"","lea    0x1(%rax),%edx ",  1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0,],
[,1,"0xefcec1",114,"symtab.c",,"","mov    -0x68(%rbp),%rax ",  0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,1,"0xefcec5",114,"symtab.c",,"","mov    %edx,0x80(%rax) ",  4, 1, 6, 6, 2, 0, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,],
[,1,"0xefcecb",116,"symtab.c",,"","mov    -0x68(%rbp),%rax ",  0, 1, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0,],
[,1,"0xefcecf",116,"symtab.c",,"","mov    0x58(%rax),%rax ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,1,"0xefced3",116,"symtab.c",,"","mov    -0x58(%rbp),%edx ",  3, 6, 9, 17, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 1, 4, 0, 0, 0, 0, 0, 6, 3, 0, 0, 0, 0, 0, 0, 0, 7, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 2, 1, 2,],
[,1,"0xefced6",116,"symtab.c",,"","shl    $0x3,%rdx ",  4, 1, 8, 7, 1, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 0, 1, 0, 2, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 1, 2,],
[,1,"0xefceda",116,"symtab.c",,"","add    %rdx,%rax ",  1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,],
[,1,"0xefcedd",116,"symtab.c",,"","mov    (%rax),%rax ",  3, 4, 8, 4, 173, 90, 5, 15, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 10, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 2,],
[,1,"0xefcee0",116,"symtab.c",,"","mov    %rax,-0x48(%rbp) ",  182, 179, 41, 55, 36, 0, 0, 0, 36, 11, 2, 26, 0, 0, 0, 0, 0, 0, 0, 0, 56, 42, 33, 0, 0, 0, 0, 1, 147, 105, 0, 0, 0, 7, 0, 11, 8, 66, 41, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 25, 47, 24, 48, 25,],
[,1,"0xefcee4",118,"symtab.c",,"","cmpq   $0x0,-0x48(%rbp) ",  2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,],
[,1,"0xefcee9",118,"symtab.c",,"","je     efd011  ",  24, 19, 5, 11, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 7, 1, 0, 0, 1, 0, 13, 8, 0, 0, 0, 1, 0, 2, 0, 12, 9, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 9, 3, 10, 4,],
[,2,"0xefceef",120,,,, " Basic Block 2 <0xefcefe><0xefcef6>", 3, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 3, 3,],
[,2,"0xefceef",120,"symtab.c",,"","cmpq   $0xffffffffffffffff,-0x48(%rbp) ",  0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1,],
[,2,"0xefcef4",120,"symtab.c",,"","jne    efcefe  ",  3, 8, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2,],
[,3,"0xefcef6",121,,,, " Basic Block 3 <0xefcf40>", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,3,"0xefcef6",121,"symtab.c",,"","mov    -0x58(%rbp),%eax ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,3,"0xefcef9",121,"symtab.c",,"","mov    %eax,-0x54(%rbp) ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,3,"0xefcefc",121,"symtab.c",,"","jmp    efcf40  ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,4,"0xefcefe",122,,,, " Basic Block 4 <0xefcf40><0xefcf0a>", 165, 163, 20, 22, 188, 69, 7, 9, 52, 22, 5, 34, 2, 0, 0, 0, 7, 0, 13, 0, 24, 13, 18, 1, 0, 0, 1, 1, 146, 107, 1, 1, 0, 1, 0, 3, 10, 43, 13, 10, 0, 0, 0, 0, 0, 0, 1, 1, 0, 19, 22, 43, 28, 37, 27,],
[,4,"0xefcefe",123,"symtab.c",,"","mov    -0x48(%rbp),%rax ",  3, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,],
[,4,"0xefcf02",123,"symtab.c",,"","mov    0xc(%rax),%eax ",  1, 0, 0, 0, 136, 69, 7, 9, 0, 0, 0, 0, 2, 0, 0, 0, 7, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,],
[,4,"0xefcf05",122,"symtab.c",,"","cmp    -0x7c(%rbp),%eax ",  161, 161, 20, 20, 51, 0, 0, 0, 51, 20, 5, 34, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 15, 1, 0, 0, 1, 1, 145, 102, 1, 1, 0, 1, 0, 3, 10, 42, 11, 9, 0, 0, 0, 0, 0, 0, 1, 1, 0, 19, 22, 42, 28, 35, 26,],
[,4,"0xefcf08",122,"symtab.c",,"","jne    efcf40  ",  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,5,"0xefcf0a",123,,,, " Basic Block 5 <0xefcf40><0xefcf19>", 7, 13, 4, 3, 3, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 2, 0, 3, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 3, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 2, 3, 5,],
[,5,"0xefcf0a",123,"symtab.c",,"","mov    -0x48(%rbp),%rax ",  3, 3, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2,],
[,5,"0xefcf0e",123,"symtab.c",,"","mov    0x8(%rax),%edx ",  1, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1,],
[,5,"0xefcf11",124,"symtab.c",,"","mov    -0x78(%rbp),%rax ",  3, 6, 1, 2, 1, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2,],
